ssape@DESKTOP-HGQ7J32 MSYS /c/Users/ssape/Downloads/WeDoOS
$ ./build-wedoos.sh
========================================
        WeDoOS v0.1
========================================

[1/5] Checking Buildroot...

[2/5] Installing configuration...

[3/5] Configuring i386...
make: Entering directory '/c/Users/ssape/Downloads/WeDoOS/buildroot'
mkdir -p /c/Users/ssape/Downloads/WeDoOS/output/build/buildroot-config/lxdialog
PKG_CONFIG_PATH="/usr/lib/pkgconfig:/usr/share/pkgconfig:/lib/pkgconfig" make CC="/usr/bin/gcc" HOSTCC="/usr/bin/gcc" \
'rch/Config.in.x86:667:warning: ignoring unsupported character '
'rch/Config.in.x86:668:warning: ignoring unsupported character '
'rch/Config.in.x86:669:warning: ignoring unsupported character '
'rch/Config.in.x86:670:warning: ignoring unsupported character '
'rch/Config.in.x86:671:warning: ignoring unsupported character '
'rch/Config.in.x86:672:warning: ignoring unsupported character '
'rch/Config.in.x86:673:warning: ignoring unsupported character '
'rch/Config.in.x86:674:warning: ignoring unsupported character '
'rch/Config.in.x86:675:warning: ignoring unsupported character '
'rch/Config.in.x86:676:warning: ignoring unsupported character '
'rch/Config.in.x86:677:warning: ignoring unsupported character '
'rch/Config.in.x86:678:warning: ignoring unsupported character '
'rch/Config.in.x86:679:warning: ignoring unsupported character '
'rch/Config.in.x86:680:warning: ignoring unsupported character '
'rch/Config.in.x86:681:warning: ignoring unsupported character '
'rch/Config.in.x86:682:warning: ignoring unsupported character '
'rch/Config.in.x86:683:warning: ignoring unsupported character '
'rch/Config.in.x86:684:warning: ignoring unsupported character '
'rch/Config.in.x86:685:warning: ignoring unsupported character '
'rch/Config.in.x86:686:warning: ignoring unsupported character '
'rch/Config.in.x86:687:warning: ignoring unsupported character '
'rch/Config.in.x86:688:warning: ignoring unsupported character '
'rch/Config.in.x86:689:warning: ignoring unsupported character '
'rch/Config.in.x86:690:warning: ignoring unsupported character '
'rch/Config.in.x86:691:warning: ignoring unsupported character '
'rch/Config.in.x86:692:warning: ignoring unsupported character '
'rch/Config.in.x86:693:warning: ignoring unsupported character '
'rch/Config.in.x86:694:warning: ignoring unsupported character '
'rch/Config.in.x86:695:warning: ignoring unsupported character '
'rch/Config.in.x86:696:warning: ignoring unsupported character '
'rch/Config.in.x86:697:warning: ignoring unsupported character '
'rch/Config.in.x86:698:warning: ignoring unsupported character '
'rch/Config.in.x86:699:warning: ignoring unsupported character '
'rch/Config.in.x86:700:warning: ignoring unsupported character '
'rch/Config.in.x86:701:warning: ignoring unsupported character '
'rch/Config.in.x86:702:warning: ignoring unsupported character '
'rch/Config.in.x86:703:warning: ignoring unsupported character '
'rch/Config.in.x86:704:warning: ignoring unsupported character '
'rch/Config.in.x86:705:warning: ignoring unsupported character '
'rch/Config.in.x86:706:warning: ignoring unsupported character '
'rch/Config.in.x86:707:warning: ignoring unsupported character '
'rch/Config.in.x86:708:warning: ignoring unsupported character '
'rch/Config.in.x86:709:warning: ignoring unsupported character '
'rch/Config.in.x86:710:warning: ignoring unsupported character '
'rch/Config.in.x86:711:warning: ignoring unsupported character '
'rch/Config.in.x86:712:warning: ignoring unsupported character '
'rch/Config.in.x86:713:warning: ignoring unsupported character '
'rch/Config.in.x86:714:warning: ignoring unsupported character '
'rch/Config.in.x86:715:warning: ignoring unsupported character '
'rch/Config.in.x86:716:warning: ignoring unsupported character '
'rch/Config.in.x86:717:warning: ignoring unsupported character '
'rch/Config.in.x86:718:warning: ignoring unsupported character '
'rch/Config.in.x86:719:warning: ignoring unsupported character '
'rch/Config.in.x86:720:warning: ignoring unsupported character '
'rch/Config.in.x86:721:warning: ignoring unsupported character '
'rch/Config.in.x86:722:warning: ignoring unsupported character '
'rch/Config.in.x86:722:warning: ignoring unsupported character '
'rch/Config.in.x86:724:warning: ignoring unsupported character '
'rch/Config.in.x86:725:warning: ignoring unsupported character '
'rch/Config.in.x86:726:warning: ignoring unsupported character '
'rch/Config.in.x86:727:warning: ignoring unsupported character '
'rch/Config.in.x86:728:warning: ignoring unsupported character '
'rch/Config.in.x86:729:warning: ignoring unsupported character '
'rch/Config.in.x86:730:warning: ignoring unsupported character '
'rch/Config.in.x86:731:warning: ignoring unsupported character '
'rch/Config.in.x86:732:warning: ignoring unsupported character '
'rch/Config.in.x86:733:warning: ignoring unsupported character '
'rch/Config.in.x86:739:warning: ignoring unsupported character '
'rch/Config.in.x86:740:warning: ignoring unsupported character '
'rch/Config.in.x86:740:warning: ignoring unsupported character '
'rch/Config.in.x86:742:warning: ignoring unsupported character '
'rch/Config.in.x86:743:warning: ignoring unsupported character '
'rch/Config.in.x86:744:warning: ignoring unsupported character '
'rch/Config.in.x86:744:warning: ignoring unsupported character '
'rch/Config.in.x86:746:warning: ignoring unsupported character '
'rch/Config.in.x86:747:warning: ignoring unsupported character '
'rch/Config.in.x86:747:warning: ignoring unsupported character '
'rch/Config.in.x86:749:warning: ignoring unsupported character '
'rch/Config.in.x86:750:warning: ignoring unsupported character '
'rch/Config.in.x86:751:warning: ignoring unsupported character '
'rch/Config.in.x86:752:warning: ignoring unsupported character '
'rch/Config.in.x86:753:warning: ignoring unsupported character '
'rch/Config.in.x86:754:warning: ignoring unsupported character '
'rch/Config.in.x86:755:warning: ignoring unsupported character '
'rch/Config.in.x86:756:warning: ignoring unsupported character '
'rch/Config.in.x86:757:warning: ignoring unsupported character '
'rch/Config.in.x86:758:warning: ignoring unsupported character '
'rch/Config.in.x86:759:warning: ignoring unsupported character '
'rch/Config.in.x86:760:warning: ignoring unsupported character '
'rch/Config.in.x86:761:warning: ignoring unsupported character '
'rch/Config.in.x86:762:warning: ignoring unsupported character '
'rch/Config.in.x86:763:warning: ignoring unsupported character '
'rch/Config.in.x86:764:warning: ignoring unsupported character '
'rch/Config.in.x86:765:warning: ignoring unsupported character '
'rch/Config.in.x86:766:warning: ignoring unsupported character '
'rch/Config.in.x86:767:warning: ignoring unsupported character '
'rch/Config.in.x86:768:warning: ignoring unsupported character '
'rch/Config.in.x86:769:warning: ignoring unsupported character '
'rch/Config.in.x86:770:warning: ignoring unsupported character '
'rch/Config.in.x86:771:warning: ignoring unsupported character '
'rch/Config.in.x86:772:warning: ignoring unsupported character '
'rch/Config.in.x86:773:warning: ignoring unsupported character '
'rch/Config.in.x86:774:warning: ignoring unsupported character '
'rch/Config.in.x86:775:warning: ignoring unsupported character '
'rch/Config.in.x86:776:warning: ignoring unsupported character '
'rch/Config.in.x86:777:warning: ignoring unsupported character '
'rch/Config.in.x86:778:warning: ignoring unsupported character '
'rch/Config.in.x86:779:warning: ignoring unsupported character '
'rch/Config.in.x86:780:warning: ignoring unsupported character '
'rch/Config.in.x86:781:warning: ignoring unsupported character '
'rch/Config.in.x86:782:warning: ignoring unsupported character '
'rch/Config.in.x86:783:warning: ignoring unsupported character '
'rch/Config.in.x86:784:warning: ignoring unsupported character '
'rch/Config.in.x86:785:warning: ignoring unsupported character '
'rch/Config.in.x86:786:warning: ignoring unsupported character '
'rch/Config.in.x86:787:warning: ignoring unsupported character '
'rch/Config.in.x86:788:warning: ignoring unsupported character '
'rch/Config.in.x86:789:warning: ignoring unsupported character '
'rch/Config.in.x86:790:warning: ignoring unsupported character '
'rch/Config.in.x86:791:warning: ignoring unsupported character '
'rch/Config.in.x86:792:warning: ignoring unsupported character '
'rch/Config.in.x86:793:warning: ignoring unsupported character '
'rch/Config.in.x86:794:warning: ignoring unsupported character '
'rch/Config.in.x86:795:warning: ignoring unsupported character '
'rch/Config.in.x86:796:warning: ignoring unsupported character '
'rch/Config.in.x86:797:warning: ignoring unsupported character '
'rch/Config.in.x86:798:warning: ignoring unsupported character '
'rch/Config.in.x86:799:warning: ignoring unsupported character '
'rch/Config.in.x86:800:warning: ignoring unsupported character '
'rch/Config.in.x86:801:warning: ignoring unsupported character '
'rch/Config.in.x86:802:warning: ignoring unsupported character '
'rch/Config.in.x86:803:warning: ignoring unsupported character '
'rch/Config.in.x86:804:warning: ignoring unsupported character '
'rch/Config.in.x86:805:warning: ignoring unsupported character '
'rch/Config.in.x86:806:warning: ignoring unsupported character '
'rch/Config.in.x86:807:warning: ignoring unsupported character '
'rch/Config.in.x86:808:warning: ignoring unsupported character '
'rch/Config.in.x86:809:warning: ignoring unsupported character '
'rch/Config.in.x86:810:warning: ignoring unsupported character '
'rch/Config.in.x86:811:warning: ignoring unsupported character '
'rch/Config.in.x86:812:warning: ignoring unsupported character '
'rch/Config.in.x86:813:warning: ignoring unsupported character '
'rch/Config.in.x86:814:warning: ignoring unsupported character '
'rch/Config.in.x86:815:warning: ignoring unsupported character '
'rch/Config.in.x86:816:warning: ignoring unsupported character '
'rch/Config.in.x86:817:warning: ignoring unsupported character '
'rch/Config.in.x86:818:warning: ignoring unsupported character '
'rch/Config.in.x86:818:warning: ignoring unsupported character '
'rch/Config.in.x86:820:warning: ignoring unsupported character '
'rch/Config.in.x86:821:warning: ignoring unsupported character '
'rch/Config.in.x86:822:warning: ignoring unsupported character '
'rch/Config.in.x86:822:warning: ignoring unsupported character '
'rch/Config.in:465:warning: ignoring unsupported character '
'rch/Config.in:465:warning: ignoring unsupported character '
'rch/Config.in:467:warning: ignoring unsupported character '
'rch/Config.in:468:warning: ignoring unsupported character '
'rch/Config.in.xtensa:1:warning: ignoring unsupported character '
'rch/Config.in.xtensa:2:warning: ignoring unsupported character '
'rch/Config.in.xtensa:3:warning: ignoring unsupported character '
'rch/Config.in.xtensa:4:warning: ignoring unsupported character '
'rch/Config.in.xtensa:4:warning: ignoring unsupported character '
'rch/Config.in.xtensa:6:warning: ignoring unsupported character '
'rch/Config.in.xtensa:7:warning: ignoring unsupported character '
'rch/Config.in.xtensa:7:warning: ignoring unsupported character '
'rch/Config.in.xtensa:9:warning: ignoring unsupported character '
'rch/Config.in.xtensa:10:warning: ignoring unsupported character '
'rch/Config.in.xtensa:11:warning: ignoring unsupported character '
'rch/Config.in.xtensa:11:warning: ignoring unsupported character '
'rch/Config.in.xtensa:13:warning: ignoring unsupported character '
'rch/Config.in.xtensa:13:warning: ignoring unsupported character '
'rch/Config.in.xtensa:15:warning: ignoring unsupported character '
'rch/Config.in.xtensa:16:warning: ignoring unsupported character '
'rch/Config.in.xtensa:17:warning: ignoring unsupported character '
'rch/Config.in.xtensa:18:warning: ignoring unsupported character '
'rch/Config.in.xtensa:18:warning: ignoring unsupported character '
arch/Config.in.xtensa:23: syntax error
'rch/Config.in.xtensa:22:warning: ignoring unsupported character '
arch/Config.in.xtensa:22: unknown option "These"
'rch/Config.in.xtensa:23:warning: ignoring unsupported character '
arch/Config.in.xtensa:23: unknown option "configuration"
'rch/Config.in.xtensa:24:warning: ignoring unsupported character '
arch/Config.in.xtensa:24: unknown option "processor"
'rch/Config.in.xtensa:25:warning: ignoring unsupported character '
arch/Config.in.xtensa:25: unknown option "vendor"
'rch/Config.in.xtensa:25:warning: ignoring unsupported character '
arch/Config.in.xtensa:28: syntax error
arch/Config.in.xtensa:27:warning: ignoring unsupported character ','
'rch/Config.in.xtensa:27:warning: ignoring unsupported character '
arch/Config.in.xtensa:27: unknown option "The"
'rch/Config.in.xtensa:28:warning: ignoring unsupported character '
arch/Config.in.xtensa:28: unknown option "directory"
'rch/Config.in.xtensa:28:warning: ignoring unsupported character '
'rch/Config.in.xtensa:30:warning: ignoring unsupported character '
'rch/Config.in.xtensa:31:warning: ignoring unsupported character '
'rch/Config.in.xtensa:32:warning: ignoring unsupported character '
'rch/Config.in.xtensa:33:warning: ignoring unsupported character '
'rch/Config.in.xtensa:33:warning: ignoring unsupported character '
'rch/Config.in.xtensa:35:warning: ignoring unsupported character '
'rch/Config.in.xtensa:36:warning: ignoring unsupported character '
'rch/Config.in.xtensa:36:warning: ignoring unsupported character '
'rch/Config.in.xtensa:38:warning: ignoring unsupported character '
'rch/Config.in.xtensa:39:warning: ignoring unsupported character '
'rch/Config.in.xtensa:39:warning: ignoring unsupported character '
'rch/Config.in.xtensa:41:warning: ignoring unsupported character '
'rch/Config.in.xtensa:41:warning: ignoring unsupported character '
